Series Code,Country Code,Year2010
SP.POP.TOTL,AFG,28803167
SP.POP.TOTL,ALB,2913021
SP.POP.TOTL,DZA,36117637
SP.POP.TOTL,ASM,55637
SP.POP.TOTL,ADO,0
SP.POP.TOTL,AGO,23369131
SP.POP.TOTL,ATG,94661
SP.POP.TOTL,ARG,41223889
SP.POP.TOTL,ARM,2877311
SP.POP.TOTL,ABW,101669
SP.POP.TOTL,AUS,22031750
SP.POP.TOTL,AUT,8363404
SP.POP.TOTL,AZE,9054332
SP.POP.TOTL,BHS,360832
SP.POP.TOTL,BHR,1240862
SP.POP.TOTL,BGD,152149102
SP.POP.TOTL,BRB,279569
SP.POP.TOTL,BLR,9490583
SP.POP.TOTL,BEL,10895586
SP.POP.TOTL,BLZ,321608
SP.POP.TOTL,BEN,9199259
SP.POP.TOTL,BMU,65124
SP.POP.TOTL,BTN,727641
SP.POP.TOTL,BOL,9918242
SP.POP.TOTL,BIH,3722084
SP.POP.TOTL,BWA,2014866
SP.POP.TOTL,BRA,196796269
SP.POP.TOTL,BRN,388662
SP.POP.TOTL,BGR,7395599
SP.POP.TOTL,BFA,15605217
SP.POP.TOTL,BDI,8766930
SP.POP.TOTL,CPV,502384
SP.POP.TOTL,KHM,14308740
SP.POP.TOTL,CMR,19970495
SP.POP.TOTL,CAN,34005274
SP.POP.TOTL,CYM,55507
SP.POP.TOTL,CAF,4448525
SP.POP.TOTL,TCD,11887202
SP.POP.TOTL,CHI,159581
SP.POP.TOTL,CHL,16993354
SP.POP.TOTL,CHN,1337705000
SP.POP.TOTL,COL,45918097
SP.POP.TOTL,COM,689692
SP.POP.TOTL,COD,64523263
SP.POP.TOTL,COG,4386693
SP.POP.TOTL,CRI,4545280
SP.POP.TOTL,CIV,20401331
SP.POP.TOTL,HRV,4417781
SP.POP.TOTL,CUB,11333051
SP.POP.TOTL,CUW,148703
SP.POP.TOTL,CYP,1112607
SP.POP.TOTL,CZE,10474410
SP.POP.TOTL,DNK,5547683
SP.POP.TOTL,DJI,851146
SP.POP.TOTL,DMA,71440
SP.POP.TOTL,DOM,9897985
SP.POP.TOTL,ECU,14934690
SP.POP.TOTL,EGY,84107606
SP.POP.TOTL,SLV,6164626
SP.POP.TOTL,GNQ,951104
SP.POP.TOTL,ERI,4390840
SP.POP.TOTL,EST,1331475
SP.POP.TOTL,ETH,87702670
SP.POP.TOTL,FRO,48550
SP.POP.TOTL,FJI,859950
SP.POP.TOTL,FIN,5363352
SP.POP.TOTL,FRA,65027512
SP.POP.TOTL,PYF,267820
SP.POP.TOTL,GAB,1640210
SP.POP.TOTL,GMB,1692149
SP.POP.TOTL,GEO,3926000
SP.POP.TOTL,DEU,81776930
SP.POP.TOTL,GHA,24512104
SP.POP.TOTL,GRC,11121341
SP.POP.TOTL,GRL,56905
SP.POP.TOTL,GRD,104677
SP.POP.TOTL,GUM,159444
SP.POP.TOTL,GTM,14630417
SP.POP.TOTL,GIN,10794170
SP.POP.TOTL,GNB,1555880
SP.POP.TOTL,GUY,746556
SP.POP.TOTL,HTI,9999617
SP.POP.TOTL,HND,8194778
SP.POP.TOTL,HKG,7024200
SP.POP.TOTL,HUN,10000023
SP.POP.TOTL,ISL,318041
SP.POP.TOTL,IND,1230980691
SP.POP.TOTL,IDN,242524123
SP.POP.TOTL,IRN,74567511
SP.POP.TOTL,IRQ,30762701
SP.POP.TOTL,IRL,4560155
SP.POP.TOTL,IMY,0
SP.POP.TOTL,ISR,7623600
SP.POP.TOTL,ITA,59277417
SP.POP.TOTL,JAM,2817210
SP.POP.TOTL,JPN,128070000
SP.POP.TOTL,JOR,7182390
SP.POP.TOTL,KAZ,16321581
SP.POP.TOTL,KEN,41350152
SP.POP.TOTL,KIR,102652
